
*** Running vivado
    with args -log top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top.tcl -notrace


****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2022.2/data/ip'.
Command: link_design -top top -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.gen/sources_1/bd/zynq_top/ip/zynq_top_processing_system7_0_1/zynq_top_processing_system7_0_1.dcp' for cell 'clock_gen/zynq_top_i/processing_system7_0'
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2421.695 ; gain = 0.000 ; free physical = 766 ; free virtual = 74390
INFO: [Netlist 29-17] Analyzing 14 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2022.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.gen/sources_1/bd/zynq_top/ip/zynq_top_processing_system7_0_1/zynq_top_processing_system7_0_1.xdc] for cell 'clock_gen/zynq_top_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.gen/sources_1/bd/zynq_top/ip/zynq_top_processing_system7_0_1/zynq_top_processing_system7_0_1.xdc:30]
Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1a2010cfd

Time (s): cpu = 00:00:08 ; elapsed = 00:00:02 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 347 ; free virtual = 73566

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1c0595e0a

Time (s): cpu = 00:00:09 ; elapsed = 00:00:02 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 347 ; free virtual = 73566

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1ef845bad

Time (s): cpu = 00:00:09 ; elapsed = 00:00:02 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 347 ; free virtual = 73566

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 198df0800

Time (s): cpu = 00:00:09 ; elapsed = 00:00:02 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 347 ; free virtual = 73566

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 16c2ee99a

Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 339 ; free virtual = 73558

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 15f7934af

Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 339 ; free virtual = 73559

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 18300f937

Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 339 ; free virtual = 73559
Phase 3 Detail Placement | Checksum: 18300f937

Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 339 ; free virtual = 73559

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1aed95987

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.475 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 14f647f9d

Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 337 ; free virtual = 73557
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: 1bbb80211

Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 337 ; free virtual = 73557
Phase 4.1.1.1 BUFG Insertion | Checksum: 1aed95987

Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 337 ; free virtual = 73557

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.673. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 2812a8729

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555
Phase 4.1 Post Commit Optimization | Checksum: 2812a8729

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 2812a8729

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 2812a8729

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555
Phase 4.3 Placer Reporting | Checksum: 2812a8729

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 25a056986

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555
Ending Placer Task | Checksum: 16452ae4f

Time (s): cpu = 00:00:12 ; elapsed = 00:00:04 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 333 ; free virtual = 73555
INFO: [Common 17-83] Releasing license: Implementation
70 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.13 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 350 ; free virtual = 73575
INFO: [Common 17-1381] The checkpoint '/home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.runs/impl_1/top_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.2 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 345 ; free virtual = 73569
INFO: [runtcl-4] Executing : report_utilization -file top_utilization_placed.rpt -pb top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.12 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 356 ; free virtual = 73581
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.15 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 337 ; free virtual = 73562
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
79 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.42 ; elapsed = 00:00:00.13 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 330 ; free virtual = 73558
INFO: [Common 17-1381] The checkpoint '/home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.runs/impl_1/top_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: fd509e8d ConstDB: 0 ShapeSum: 67020fc2 RouteDB: 0
Post Restoration Checksum: NetGraph: cc88c070 NumContArr: b38e3a3d Constraints: 0 Timing: 0
Phase 1 Build RT Design | Checksum: 18016faad

Time (s): cpu = 00:00:20 ; elapsed = 00:00:17 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 276 ; free virtual = 73429

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 18016faad

Time (s): cpu = 00:00:20 ; elapsed = 00:00:17 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 256 ; free virtual = 73398

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 18016faad

Time (s): cpu = 00:00:20 ; elapsed = 00:00:17 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 256 ; free virtual = 73398
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 1f3817cc0

Time (s): cpu = 00:00:21 ; elapsed = 00:00:18 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 254 ; free virtual = 73380
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.884  | TNS=0.000  | WHS=-0.193 | THS=-20.375|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0.000155328 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 1415
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 1413
  Number of Partially Routed Nets     = 2
  Number of Node Overlaps             = 1

Phase 2 Router Initialization | Checksum: 2150369b1

Time (s): cpu = 00:00:22 ; elapsed = 00:00:18 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 265 ; free virtual = 73380

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 2150369b1

Time (s): cpu = 00:00:22 ; elapsed = 00:00:18 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 265 ; free virtual = 73380
Phase 3 Initial Routing | Checksum: 21d08e584

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 265 ; free virtual = 73380

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 185
 Number of Nodes with overlaps = 27
 Number of Nodes with overlaps = 10
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.284  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 13d737c26

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 259 ; free virtual = 73378

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.284  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 15e63ac6d

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 254 ; free virtual = 73373
Phase 4 Rip-up And Reroute | Checksum: 15e63ac6d

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 254 ; free virtual = 73373

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 15e63ac6d

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 254 ; free virtual = 73373

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 15e63ac6d

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 254 ; free virtual = 73373
Phase 5 Delay and Skew Optimization | Checksum: 15e63ac6d

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 254 ; free virtual = 73373

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 19ee2e7cb

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 252 ; free virtual = 73372
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.331  | TNS=0.000  | WHS=0.035  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 1da88e945

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 252 ; free virtual = 73372
Phase 6 Post Hold Fix | Checksum: 1da88e945

Time (s): cpu = 00:00:24 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 252 ; free virtual = 73372

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.242674 %
  Global Horizontal Routing Utilization  = 0.30164 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 16f2b5c7c

Time (s): cpu = 00:00:25 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 259 ; free virtual = 73377

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 16f2b5c7c

Time (s): cpu = 00:00:25 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 259 ; free virtual = 73377

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1bc4124f6

Time (s): cpu = 00:00:25 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 258 ; free virtual = 73376

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=2.331  | TNS=0.000  | WHS=0.035  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 1bc4124f6

Time (s): cpu = 00:00:25 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 257 ; free virtual = 73376
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:25 ; elapsed = 00:00:19 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 291 ; free virtual = 73410

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
94 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:26 ; elapsed = 00:00:20 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 291 ; free virtual = 73410
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.43 ; elapsed = 00:00:00.14 . Memory (MB): peak = 3691.777 ; gain = 0.000 ; free physical = 281 ; free virtual = 73403
INFO: [Common 17-1381] The checkpoint '/home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.runs/impl_1/top_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
Command: report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.runs/impl_1/top_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
Command: report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/binhkieudo/Workspace/XRPIX/serial_riscv/deploy/Pynq-Z2/pynq/pynq.runs/impl_1/top_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
Command: report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
106 Infos, 1 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file top_route_status.rpt -pb top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file top_timing_summary_routed.rpt -pb top_timing_summary_routed.pb -rpx top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file top_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file top_bus_skew_routed.rpt -pb top_bus_skew_routed.pb -rpx top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force top.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC PDRC-153] Gated clock check: Net u0/u0/spi_inst0/FSM_sequential_spi_seq_next_reg[1]_i_2_n_0 is a gated clock net sourced by a combinational pin u0/u0/spi_inst0/FSM_sequential_spi_seq_next_reg[1]_i_2/O, cell u0/u0/spi_inst0/FSM_sequential_spi_seq_next_reg[1]_i_2. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 1 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./top.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-1876] WebTalk data collection is mandatory when using a ULT device. To see the specific WebTalk data collected for your design, open the usage_statistics_webtalk.html or usage_statistics_webtalk.xml file in the implementation directory.
INFO: [Common 17-83] Releasing license: Implementation
12 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:09 ; elapsed = 00:00:17 . Memory (MB): peak = 3995.430 ; gain = 244.938 ; free physical = 586 ; free virtual = 73343
INFO: [Common 17-206] Exiting Vivado at Sun Aug 27 12:10:52 2023...
